Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1723952057.6569374
File C:\Users\ACER\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\views.py first seen with mtime 1728725108.47291
File C:\Users\ACER\Lib\site-packages\MySQLdb\times.py first seen with mtime 1723188483.3937113
File C:\Users\ACER\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1726723221.3806367
File C:\Users\ACER\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1728665009.1121511
File C:\Users\ACER\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1723024877.1034405
File C:\Users\ACER\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1723952059.424066
File C:\Users\ACER\Lib\site-packages\cryptography\utils.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\cffi\model.py first seen with mtime 1723958748.942979
File C:\Users\ACER\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\importlib\metadata\_collections.py first seen with mtime 1717683852.0
File C:\Users\ACER\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_385.py first seen with mtime 1728396086.5154934
File C:\Users\ACER\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\django\template\engine.py first seen with mtime 1723024878.6227863
File C:\Users\ACER\Lib\site-packages\django\utils\_os.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\user\models.py first seen with mtime 1728136061.7425733
File C:\Users\ACER\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723024873.7758071
File C:\Users\ACER\Lib\site-packages\allauth\account\signals.py first seen with mtime 1723952057.0996213
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_972.py first seen with mtime 1728396086.5416
File C:\Users\ACER\Lib\site-packages\celery\platforms.py first seen with mtime 1728665009.8540938
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\base\provider.py first seen with mtime 1723952057.9057584
File C:\Users\ACER\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1728665009.860613
File C:\Users\ACER\Lib\site-packages\django\core\management\color.py first seen with mtime 1723024878.246314
File C:\Users\ACER\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723024878.6227863
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\stakeholder\apps.py first seen with mtime 1727136779.5833163
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723024875.3723998
File C:\Users\ACER\Lib\importlib\readers.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1723957287.954206
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1723952058.4530537
File C:\Users\ACER\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1728665008.0530472
File C:\Users\ACER\Lib\site-packages\allauth\core\ratelimit.py first seen with mtime 1723952057.1931014
File C:\Users\ACER\Lib\site-packages\django\utils\log.py first seen with mtime 1723024878.7479024
File C:\Users\ACER\Lib\site-packages\urllib3\connection.py first seen with mtime 1723957287.9474244
File C:\Users\ACER\Lib\site-packages\crispy_forms\layout.py first seen with mtime 1723741466.3713999
File C:\Users\ACER\Lib\site-packages\billiard\__init__.py first seen with mtime 1728665008.1792994
File C:\Users\ACER\DLLs\_ctypes.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\celery\app\base.py first seen with mtime 1728665009.8626134
File C:\Users\ACER\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1723024873.634085
File C:\Users\ACER\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\site-packages\django\http\request.py first seen with mtime 1723024878.6142557
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_372.py first seen with mtime 1728396086.511536
File C:\Users\ACER\Lib\site-packages\amqp\exceptions.py first seen with mtime 1728665008.8351302
File C:\Users\ACER\Lib\socket.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\django\core\files\images.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1723024877.884466
File C:\Users\ACER\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\email\contentmanager.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\account\managers.py first seen with mtime 1723952057.0928903
File C:\Users\ACER\Lib\email\mime\multipart.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\kombu\resource.py first seen with mtime 1728665009.0365653
File C:\Users\ACER\Lib\site-packages\django\core\mail\message.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1723958749.1836789
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\internal\__init__.py first seen with mtime 1723952057.6482668
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_27.py first seen with mtime 1728396086.5022435
File C:\Users\ACER\Lib\site-packages\click\_winconsole.py first seen with mtime 1728665008.6387486
File C:\Users\ACER\Lib\_weakrefset.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723024878.246314
File C:\Users\ACER\Lib\email\charset.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\importlib\metadata\_itertools.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\asyncio\tasks.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1723958749.1797285
File C:\Users\ACER\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1723024878.3558064
File C:\Users\ACER\Lib\site-packages\jwt\__init__.py first seen with mtime 1724562648.9935105
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_58.py first seen with mtime 1728396086.5236855
File C:\Users\ACER\Lib\site-packages\jwt\exceptions.py first seen with mtime 1724562649.0054493
File C:\Users\ACER\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\colorama\win32.py first seen with mtime 1728665008.05542
File C:\Users\ACER\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\site-packages\django\db\models\options.py first seen with mtime 1723024878.387183
File C:\Users\ACER\Lib\site-packages\allauth\account\checks.py first seen with mtime 1723952057.0868137
File C:\Users\ACER\Lib\site-packages\django\core\checks\files.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\cryptography\x509\certificate_transparency.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1723024875.3640182
File C:\Users\ACER\Lib\wsgiref\util.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1726723195.5983229
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723024875.0972085
File C:\Users\ACER\Lib\site-packages\kombu\pools.py first seen with mtime 1728665009.034557
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723024874.2668786
File C:\Users\ACER\Lib\importlib\resources\_common.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\struct.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1723024874.277727
File C:\Users\ACER\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1723024877.0969336
File C:\Users\ACER\Lib\bisect.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723024878.6852753
File C:\Users\ACER\Lib\site-packages\twilio\rest\__init__.py first seen with mtime 1728394045.231953
File C:\Users\ACER\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1723741466.359196
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\site-packages\django\views\static.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\ctypes\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\http\client.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_675.py first seen with mtime 1728396086.5293436
File C:\Users\ACER\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1723957288.0003412
File C:\Users\ACER\Lib\site-packages\amqp\__init__.py first seen with mtime 1728665008.8314419
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1723958749.1797285
File C:\Users\ACER\Lib\site-packages\allauth\account\internal\flows\login_by_code.py first seen with mtime 1723952057.1154473
File C:\Users\ACER\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1723957289.2957537
File C:\Users\ACER\Lib\site-packages\django\forms\formsets.py first seen with mtime 1723024878.454787
File C:\Users\ACER\DLLs\unicodedata.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\signal.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723024875.7159774
File C:\Users\ACER\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1723957287.995959
File C:\Users\ACER\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1723957287.942976
File C:\Users\ACER\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723024878.3785787
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\site-packages\django\template\response.py first seen with mtime 1723024878.6383884
File C:\Users\ACER\Lib\site-packages\colorama\initialise.py first seen with mtime 1728665008.053972
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723024875.3718915
File C:\Users\ACER\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723024878.402907
File C:\Users\ACER\Lib\wsgiref\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\requests\cookies.py first seen with mtime 1723957289.5523763
File C:\Users\ACER\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1723957289.2878428
File C:\Users\ACER\Lib\email\encoders.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1723024878.8103638
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_351.py first seen with mtime 1728396086.5068686
File C:\Users\ACER\Lib\site-packages\urllib3\util\url.py first seen with mtime 1723957288.006066
File C:\Users\ACER\Lib\asyncio\locks.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1723024875.101385
File C:\Users\ACER\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1728665009.095043
File C:\Users\ACER\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1723741466.3793383
File C:\Users\ACER\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723024878.7791317
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_30.py first seen with mtime 1728396086.5031953
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_91.py first seen with mtime 1728396086.5384445
File C:\Users\ACER\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1723952057.606419
File C:\Users\ACER\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1723957289.290923
File C:\Users\ACER\Lib\site-packages\cryptography\__init__.py first seen with mtime 1723958749.1943977
File C:\Users\ACER\Lib\token.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\site-packages\django\db\utils.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\importlib\resources\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\forms\fields.py first seen with mtime 1723024878.454787
File C:\Users\ACER\Lib\site-packages\dateutil\_version.py first seen with mtime 1726723221.3507016
File C:\Users\ACER\Lib\site-packages\kombu\utils\__init__.py first seen with mtime 1728665009.0918453
File C:\Users\ACER\Lib\asyncio\events.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723024875.3770027
File C:\Users\ACER\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1723958748.9279723
File C:\Users\ACER\Lib\site-packages\celery\app\__init__.py first seen with mtime 1728665009.8586128
File C:\Users\ACER\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1723024878.277678
File C:\Users\ACER\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723024878.6696887
File C:\Users\ACER\Lib\site-packages\colorama\winterm.py first seen with mtime 1728665008.056327
File C:\Users\ACER\Lib\site-packages\celery\utils\log.py first seen with mtime 1728665010.0345442
File C:\Users\ACER\Lib\asyncio\base_tasks.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\crispy_forms\bootstrap.py first seen with mtime 1723741466.359196
File C:\Users\ACER\Lib\site-packages\celery\utils\time.py first seen with mtime 1728665010.063911
File C:\Users\ACER\Lib\wsgiref\simple_server.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\kombu\messaging.py first seen with mtime 1728665009.0320525
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\serialization\ssh.py first seen with mtime 1723958749.1623206
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_44.py first seen with mtime 1728396086.517687
File C:\Users\ACER\Lib\selectors.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1723024877.109844
File C:\Users\ACER\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723024878.293288
File C:\Users\ACER\Lib\asyncio\coroutines.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\asyncio\selector_events.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\pickle.py first seen with mtime 1717683852.0
File C:\Users\ACER\Music\FeatherFarmSoloutions\FeatherFarmSoloutions\FeatherFarmSoloutions\urls.py first seen with mtime 1727257684.7000518
File C:\Users\ACER\Lib\site-packages\allauth\urls.py first seen with mtime 1723952057.0651183
File C:\Users\ACER\Lib\site-packages\allauth\account\forms.py first seen with mtime 1723952057.0908675
File C:\Users\ACER\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1723957288.002561
File C:\Users\ACER\Lib\site-packages\django\utils\inspect.py first seen with mtime 1723024878.7010021
File C:\Users\ACER\Lib\site-packages\allauth\account\models.py first seen with mtime 1723952057.0928903
File C:\Users\ACER\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1723024878.2154226
File C:\Users\ACER\Lib\site-packages\crispy_forms\base.py first seen with mtime 1723741466.359196
File C:\Users\ACER\Lib\quopri.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\warnings.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\core\signals.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1728665009.0991
File C:\Users\ACER\Lib\site-packages\urllib3\response.py first seen with mtime 1723957287.9644625
File C:\Users\ACER\Lib\site-packages\urllib3\util\response.py first seen with mtime 1723957287.994201
File C:\Users\ACER\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723024878.2310934
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1723024878.3089142
File C:\Users\ACER\Lib\site-packages\allauth\account\mixins.py first seen with mtime 1723952057.0928903
File C:\Users\ACER\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1723957287.9609313
File C:\Users\ACER\Lib\numbers.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\random.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1723958749.18629
File C:\Users\ACER\Lib\site-packages\django\shortcuts.py first seen with mtime 1723024873.7610977
File C:\Users\ACER\Lib\email\mime\message.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\idna\intranges.py first seen with mtime 1723957288.9537992
File C:\Users\ACER\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1723024878.3089142
File C:\Users\ACER\Lib\enum.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\sqlparse\sql.py first seen with mtime 1723024873.4923258
File C:\Users\ACER\Lib\concurrent\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\mimetypes.py first seen with mtime 1717683852.0
File C:\Users\ACER\DLLs\_asyncio.pyd first seen with mtime 1717683902.0
File C:\Users\ACER\Lib\site-packages\kombu\exceptions.py first seen with mtime 1728665009.0270379
File C:\Users\ACER\Lib\multiprocessing\util.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\requests\compat.py first seen with mtime 1723957289.5523763
File C:\Users\ACER\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723024876.0369437
File C:\Users\ACER\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1723024878.6541233
File C:\Users\ACER\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1728665009.107158
File C:\Users\ACER\Lib\bz2.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\email\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1723024878.1686265
File C:\Users\ACER\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1723957287.995959
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\providers\oauth2\client.py first seen with mtime 1723952058.445485
File C:\Users\ACER\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1723024878.1529784
File C:\Users\ACER\Lib\dis.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\utils\formats.py first seen with mtime 1723024878.7010021
File C:\Users\ACER\Lib\site-packages\allauth\socialaccount\internal\flows\login.py first seen with mtime 1723952057.6652114
File C:\Users\ACER\Lib\zipfile\_path\__init__.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\jwt\types.py first seen with mtime 1724562649.0104537
File C:\Users\ACER\Lib\site-packages\django\forms\models.py first seen with mtime 1723024878.454787
File C:\Users\ACER\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1723024878.7947972
File C:\Users\ACER\Lib\site-packages\kombu\compression.py first seen with mtime 1728665009.022496
File C:\Users\ACER\Lib\site-packages\django\forms\__init__.py first seen with mtime 1723024878.454787
File C:\Users\ACER\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1723958749.1467743
File C:\Users\ACER\Lib\collections\abc.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1723024874.2710693
File C:\Users\ACER\Lib\site-packages\allauth\app_settings.py first seen with mtime 1723952057.0530746
File C:\Users\ACER\Lib\site-packages\crispy_forms\exceptions.py first seen with mtime 1723741466.3713999
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_66.py first seen with mtime 1728396086.5286167
File C:\Users\ACER\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723024878.1998563
File C:\Users\ACER\Lib\site-packages\click\__init__.py first seen with mtime 1728665008.6321986
File C:\Users\ACER\Lib\http\cookies.py first seen with mtime 1717683852.0
File C:\Users\ACER\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1723957287.9688966
File C:\Users\ACER\Lib\site-packages\phonenumbers\data\alt_format_7.py first seen with mtime 1728396086.5323532
File C:\Users\ACER\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1728665010.049131
File C:\Users\ACER\Lib\site-packages\crispy_forms\utils.py first seen with mtime 1723741466.3773913
File C:\Users\ACER\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1723957289.5413754
